id,url_token,name,use_default_avatar,avatar_url,avatar_url_template,is_org,type,url,user_type,headline,gender,is_advertiser,vip_info,badge,is_following,is_followed,follower_count,answer_count,articles_count,is_realname,self_recommend
89bc1c9a38cbaa71a23595fadaa83d15,da-pang-pang-cang-shu,大胖胖仓鼠,False,https://pic1.zhimg.com/v2-834bf34f7588dc0d5e456251f82caf85_l.jpg,https://pic4.zhimg.com/v2-834bf34f7588dc0d5e456251f82caf85.jpg,False,people,https://www.zhihu.com/api/v4/people/da-pang-pang-cang-shu,people,在读大学生,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,True,
4442e9d497d3f5935d25107c8cad9bfa,ajakbej,ajakbej,False,https://pic4.zhimg.com/v2-95daf904fb99c9f6bdfaa4a863320a78_l.jpg,https://pic2.zhimg.com/v2-95daf904fb99c9f6bdfaa4a863320a78.jpg,False,people,https://www.zhihu.com/api/v4/people/ajakbej,people,学生,1,False,"{'is_vip': True, 'rename_days': '60', 'vip_icon': {'url': 'https://pic3.zhimg.com/v2-4812630bc27d642f7cafcd6cdeca3d7a_r.png', 'night_mode_url': 'https://pic1.zhimg.com/v2-c9686ff064ea3579730756ac6c289978_r.png'}}",,False,False,1,1,1,True,
d99844ce0d456876168810dce38cff68,da-da-guai-jiang-jun-87-30,大大怪将军,False,https://pic2.zhimg.com/v2-675e1d68fd4906092a90532b6c61dfe4_l.jpg,https://pic3.zhimg.com/v2-675e1d68fd4906092a90532b6c61dfe4.jpg,False,people,https://www.zhihu.com/api/v4/people/da-da-guai-jiang-jun-87-30,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,26,0,True,
b23c1aa6c535557bf6b4716466d1df9e,wsphx.love,来自獐子岛的扇贝,False,https://pic3.zhimg.com/v2-657e6dbcbd3f4599357e45c5a11212de_l.jpg,https://pic1.zhimg.com/v2-657e6dbcbd3f4599357e45c5a11212de.jpg,False,people,https://www.zhihu.com/api/v4/people/wsphx.love,people,坚定的弗洛伊德主义战士，死不悔改的拉康派,1,False,"{'is_vip': True, 'rename_days': '60', 'vip_icon': {'url': 'https://pic4.zhimg.com/v2-4812630bc27d642f7cafcd6cdeca3d7a_r.png', 'night_mode_url': 'https://pic3.zhimg.com/v2-c9686ff064ea3579730756ac6c289978_r.png'}}",,False,False,134,44,20,True,
fa68304d2553e65a3cb0bbb1778645ea,mingchen-liu,asdf-quark,False,https://pic1.zhimg.com/v2-43ad6c63b2089a190d3fc0ec901bae09_l.jpg,https://pic2.zhimg.com/v2-43ad6c63b2089a190d3fc0ec901bae09.jpg,False,people,https://www.zhihu.com/api/v4/people/mingchen-liu,people,,1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,1,18,0,True,
25a1f496a58aa02f9d7040bf40f1adfb,wu-zi-shen-44,Kaddish,False,https://pic1.zhimg.com/v2-736ec081125ac2a2d3ac469f0a15c560_l.jpg,https://pic1.zhimg.com/v2-736ec081125ac2a2d3ac469f0a15c560.jpg,False,people,https://www.zhihu.com/api/v4/people/wu-zi-shen-44,people,Buddhist,1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,1,0,0,True,
6117d75f1f8e63f666f3e87818a7278b,asdf-96-54,asdf,False,https://pic3.zhimg.com/v2-13107e69617bdfd16c502d52acebf361_l.jpg,https://pic1.zhimg.com/v2-13107e69617bdfd16c502d52acebf361.jpg,False,people,https://www.zhihu.com/api/v4/people/asdf-96-54,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,False,
8cbb112051aa913318264f17dbd56a54,wu-yan-45-22-33,无言,False,https://pic2.zhimg.com/v2-563f546c16204a6b91d0dd768694b288_l.jpg,https://pic4.zhimg.com/v2-563f546c16204a6b91d0dd768694b288.jpg,False,people,https://www.zhihu.com/api/v4/people/wu-yan-45-22-33,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,1,0,True,
dabebbc3fd063939b352b5c5a3d17d55,jiu-shi-miao-miao-jiao-ya,asid,False,https://pic3.zhimg.com/v2-da390322146237cc7f36b667bc26106e_l.jpg,https://pic2.zhimg.com/v2-da390322146237cc7f36b667bc26106e.jpg,False,people,https://www.zhihu.com/api/v4/people/jiu-shi-miao-miao-jiao-ya,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,True,
f4cd5346a1e92d3a962555d43129b21c,zhou-jie-lun-97-16,晏紫苏,False,https://pic3.zhimg.com/v2-fa643d038fe69aec3f073d23de1e3fd3_l.jpg,https://pic3.zhimg.com/v2-fa643d038fe69aec3f073d23de1e3fd3.jpg,False,people,https://www.zhihu.com/api/v4/people/zhou-jie-lun-97-16,people,世界这么闷，我想逗逗它,0,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,117,21,0,True,
03118485c7c5a730b0604fe67fbaa800,qian-xun-73-95,且听风吟,False,https://pic3.zhimg.com/v2-20c4bf348add3263df82ced27de74e3e_l.jpg,https://pic1.zhimg.com/v2-20c4bf348add3263df82ced27de74e3e.jpg,False,people,https://www.zhihu.com/api/v4/people/qian-xun-73-95,people,苦逼学生党,1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,17,22,0,True,
f7fe43517694f954466ff36b0c5bc3ba,wu-yu-lun-bi-85-51,无与伦比,False,https://pic2.zhimg.com/v2-566efbb6e370cb5ecca419ada5b625ba_l.jpg,https://pic2.zhimg.com/v2-566efbb6e370cb5ecca419ada5b625ba.jpg,False,people,https://www.zhihu.com/api/v4/people/wu-yu-lun-bi-85-51,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,True,
afab3ddf312663153328098bcfe53bba,oreki-91,OREKI,False,https://pic3.zhimg.com/v2-e28e069343c7276c61c02af3e8db1cec_l.jpg,https://pic4.zhimg.com/v2-e28e069343c7276c61c02af3e8db1cec.jpg,False,people,https://www.zhihu.com/api/v4/people/oreki-91,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,True,
9fb394c481ef1b27a662a1e039cf3d81,jing-yi-qing-xin,想逆袭男神的肥宅,False,https://pic2.zhimg.com/v2-d8c35989de247f92876b675239981670_l.jpg,https://pic1.zhimg.com/v2-d8c35989de247f92876b675239981670.jpg,False,people,https://www.zhihu.com/api/v4/people/jing-yi-qing-xin,people,,1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,6,3,0,True,
dfb9dbcc9402df1c9e7b17eb0e85ebe2,yao-yao-jiu-37,妖妖玖,False,https://pic2.zhimg.com/v2-54bc902969acc8be41b2c123a7ed9a8e_l.jpg,https://pic2.zhimg.com/v2-54bc902969acc8be41b2c123a7ed9a8e.jpg,False,people,https://www.zhihu.com/api/v4/people/yao-yao-jiu-37,people,一不小心进入了化学深渊的学渣。,-1,False,"{'is_vip': True, 'rename_days': '60', 'vip_icon': {'url': 'https://pic2.zhimg.com/v2-4812630bc27d642f7cafcd6cdeca3d7a_r.png', 'night_mode_url': 'https://pic2.zhimg.com/v2-c9686ff064ea3579730756ac6c289978_r.png'}}",,False,False,4,44,0,True,
6b8c82802697e9d64259e445549344c2,jun-du-1,飘飖,False,https://pic3.zhimg.com/v2-95a751b2c7cd4f99a0984784833920ee_l.jpg,https://pic1.zhimg.com/v2-95a751b2c7cd4f99a0984784833920ee.jpg,False,people,https://www.zhihu.com/api/v4/people/jun-du-1,people,再次相遇的时候，请一定要回头。,0,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,1910,40,0,True,
c2ef5649984d522a80957d2201792120,liang-zhong-zheng-85,虎山行,True,https://pic4.zhimg.com/da8e974dc_l.jpg,https://pic3.zhimg.com/da8e974dc.jpg,False,people,https://www.zhihu.com/api/v4/people/liang-zhong-zheng-85,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,6,0,True,
ed5c57eee63a19691f31f7e97d42f9b5,shen-jing-wa-83-65-52,神经蛙,False,https://pic2.zhimg.com/v2-107a8e0c710ee5922e0c4b935b934500_l.jpg,https://pic1.zhimg.com/v2-107a8e0c710ee5922e0c4b935b934500.jpg,False,people,https://www.zhihu.com/api/v4/people/shen-jing-wa-83-65-52,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,False,
b89c969c9e02ababc6bd112ae1ec667c,feng-yan-li-hua-an-ru-xue,秋白,False,https://pic1.zhimg.com/v2-025d3c84490cf1d544b7b92de66acc5b_l.jpg,https://pic3.zhimg.com/v2-025d3c84490cf1d544b7b92de66acc5b.jpg,False,people,https://www.zhihu.com/api/v4/people/feng-yan-li-hua-an-ru-xue,people,这个人很懒可还是想留下些什么。,1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,2,11,0,True,
ac910ac9ff50d82137704a3c51d778e1,da-da-da-45-39-56,哒哒哒,True,https://pic2.zhimg.com/da8e974dc_l.jpg,https://pic3.zhimg.com/da8e974dc.jpg,False,people,https://www.zhihu.com/api/v4/people/da-da-da-45-39-56,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,True,
5cfe9bdc4b8c63f2c00f7dd5f9b9771c,zhou-yin-yin-20,周喵喵,False,https://pic4.zhimg.com/85bca4a060e2532f6b77515e5b958ff9_l.jpg,https://pic2.zhimg.com/85bca4a060e2532f6b77515e5b958ff9.jpg,False,people,https://www.zhihu.com/api/v4/people/zhou-yin-yin-20,people,深井冰患者晚期。,0,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,75,84,0,True,
89db3b1cca156ab75220bbf8989ddee1,niu-mo-wang-de-bi-zi,牛魔王的鼻子,False,https://pic3.zhimg.com/v2-76deba71240d2770c653ca27c02f1245_l.jpg,https://pic4.zhimg.com/v2-76deba71240d2770c653ca27c02f1245.jpg,False,people,https://www.zhihu.com/api/v4/people/niu-mo-wang-de-bi-zi,people,免费回答高中地理,1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,2,172,1,True,
97b4b2a49043dc92f2529da301ff9c22,run-chun-abian-bian,猪和猴塞雷,False,https://pic2.zhimg.com/v2-d9568f496280954f1e77b3ae18b6ce0b_l.jpg,https://pic3.zhimg.com/v2-d9568f496280954f1e77b3ae18b6ce0b.jpg,False,people,https://www.zhihu.com/api/v4/people/run-chun-abian-bian,people,窝窝头一块钱四个！嘿嘿！！,1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,1,0,0,True,
23ff16d6c8cc23022a7a9ce08d3c33d0,xiang-yi-72-90,向奕,False,https://pic3.zhimg.com/9c15b88cc1ade3d61f129da2ed355ac3_l.jpg,https://pic3.zhimg.com/9c15b88cc1ade3d61f129da2ed355ac3.jpg,False,people,https://www.zhihu.com/api/v4/people/xiang-yi-72-90,people,交互设计,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,9,48,0,False,
323e6b31a0739ff5a9cfd98a3103c6f5,jing-jian-68-65,旌戬,False,https://pic2.zhimg.com/v2-6b0743cb0a5885d6ccac90e8b2c1f3fc_l.jpg,https://pic1.zhimg.com/v2-6b0743cb0a5885d6ccac90e8b2c1f3fc.jpg,False,people,https://www.zhihu.com/api/v4/people/jing-jian-68-65,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,True,
933fc03a2d410f19313e4dd6e7f2c15d,ai-qi-duo-nuo-80,埃琦多纳,False,https://pic1.zhimg.com/v2-03e1217c164619065c88c94c26f321f1_l.jpg,https://pic1.zhimg.com/v2-03e1217c164619065c88c94c26f321f1.jpg,False,people,https://www.zhihu.com/api/v4/people/ai-qi-duo-nuo-80,people,风俗娘真好看！！！,1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,4,46,0,True,
0d452d7724d8f00382af678df3b80d46,hteifl,HTEIFL,True,https://pic1.zhimg.com/da8e974dc_l.jpg,https://pic4.zhimg.com/da8e974dc.jpg,False,people,https://www.zhihu.com/api/v4/people/hteifl,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,1,0,True,
fe22f244dc93b193692ae61639106c6a,xu-xie-10-71,Xxxxxy,False,https://pic4.zhimg.com/6c39e6aff331977f269990d43d3fb003_l.jpg,https://pic2.zhimg.com/6c39e6aff331977f269990d43d3fb003.jpg,False,people,https://www.zhihu.com/api/v4/people/xu-xie-10-71,people,,1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,20,3,0,True,
a8b949092def7f203332869d905e420b,ming-huo-an,记忆的爪牙,False,https://pic2.zhimg.com/v2-383a4249652e43277ec96f104c232e19_l.jpg,https://pic2.zhimg.com/v2-383a4249652e43277ec96f104c232e19.jpg,False,people,https://www.zhihu.com/api/v4/people/ming-huo-an,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,True,
c54ce6c0a46bd103e3e616981b1b678a,shi-yang-23-42,施扬,False,https://pic2.zhimg.com/v2-bbca4ffb3c9bf25d1d2e70950682b303_l.jpg,https://pic4.zhimg.com/v2-bbca4ffb3c9bf25d1d2e70950682b303.jpg,False,people,https://www.zhihu.com/api/v4/people/shi-yang-23-42,people,,1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,25,19,0,True,
7778ac5be21ba4d1dfe6c81431da3dca,wei-lu-ning-13,yuki,False,https://pic4.zhimg.com/v2-683c49f70746573eb0e3c69a70179fa1_l.jpg,https://pic1.zhimg.com/v2-683c49f70746573eb0e3c69a70179fa1.jpg,False,people,https://www.zhihu.com/api/v4/people/wei-lu-ning-13,people,,1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,True,
b7ba3b99add40f0a91062321ae1bb0d5,xiongi-73,转蓝,False,https://pic3.zhimg.com/e2e8311e5_l.jpg,https://pic4.zhimg.com/e2e8311e5.jpg,False,people,https://www.zhihu.com/api/v4/people/xiongi-73,people,,0,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,2,0,True,
201a9dd21a0ee9e5aa1605ebfa7e823f,he-sui-34-46,「已注销」,True,https://pic1.zhimg.com/da8e974dc_l.jpg,https://pic4.zhimg.com/da8e974dc.jpg,False,people,https://www.zhihu.com/api/v4/people/he-sui-34-46,people,,0,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,False,
7b12bad1044608a7a32dda17e0628659,paradiseofheaven,柚子炸裂喵,False,https://pic4.zhimg.com/v2-75e537ce2a008be768bc4065125dd335_l.jpg,https://pic3.zhimg.com/v2-75e537ce2a008be768bc4065125dd335.jpg,False,people,https://www.zhihu.com/api/v4/people/paradiseofheaven,people,正反方全盘接受，不断打破重长。,1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,11,23,0,True,
df5e8ade3cf44e43ab63047cb247bdce,opqohaha,NIVEA,False,https://pic1.zhimg.com/4b965174307b2bbe202aba65d7ed2ada_l.jpg,https://pic2.zhimg.com/4b965174307b2bbe202aba65d7ed2ada.jpg,False,people,https://www.zhihu.com/api/v4/people/opqohaha,people,爱吃爱跑爱健身,1,False,"{'is_vip': True, 'rename_days': '60', 'vip_icon': {'url': 'https://pic2.zhimg.com/v2-4812630bc27d642f7cafcd6cdeca3d7a_r.png', 'night_mode_url': 'https://pic2.zhimg.com/v2-c9686ff064ea3579730756ac6c289978_r.png'}}",,False,False,341,20,0,True,
fdf754f28cc287bc75a26db28067bc2a,ha-ha-ha-ha-43-12-14,哈哈哈哈,True,https://pic1.zhimg.com/da8e974dc_l.jpg,https://pic4.zhimg.com/da8e974dc.jpg,False,people,https://www.zhihu.com/api/v4/people/ha-ha-ha-ha-43-12-14,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,True,
28bfbea593e4c14ea9e7cd9251c81daf,di-geng-si-59,狄更斯,True,https://pic4.zhimg.com/da8e974dc_l.jpg,https://pic1.zhimg.com/da8e974dc.jpg,False,people,https://www.zhihu.com/api/v4/people/di-geng-si-59,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,True,
6047a031e534bff43f39a30504a9dea6,guo-yi-jun-46-66,Yuri,False,https://pic2.zhimg.com/v2-dd73b37aed12f13ed6ba2a7429351094_l.jpg,https://pic4.zhimg.com/v2-dd73b37aed12f13ed6ba2a7429351094.jpg,False,people,https://www.zhihu.com/api/v4/people/guo-yi-jun-46-66,people,想从冰山一隅看到整个世界。,0,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,474,46,0,True,
cd72d35464ca84c9acd0d5ccc4b977b6,dai-xi-ta-da-biao-gu-de-bang-bang-niu,想名字太蛮烦了,False,https://pic1.zhimg.com/v2-a6cc4ce5bcd079bf6b13789ba4e18409_l.jpg,https://pic4.zhimg.com/v2-a6cc4ce5bcd079bf6b13789ba4e18409.jpg,False,people,https://www.zhihu.com/api/v4/people/dai-xi-ta-da-biao-gu-de-bang-bang-niu,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,2,87,0,True,
c9c38b6ecf8cc2dd0be8c27f5ac5b63d,yu-guo-qu-zhuang-shan,与过去撞衫,False,https://pic3.zhimg.com/a3680f159ceb158da0b263b5bd2bc2c1_l.jpg,https://pic4.zhimg.com/a3680f159ceb158da0b263b5bd2bc2c1.jpg,False,people,https://www.zhihu.com/api/v4/people/yu-guo-qu-zhuang-shan,people,学生,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,2,42,0,True,
a49945892828b6b5c299e495a30f6a10,long-gong-gong-76,龙共公,False,https://pic4.zhimg.com/v2-d81a0f9124b1e03a4a97f0a7915acc61_l.jpg,https://pic2.zhimg.com/v2-d81a0f9124b1e03a4a97f0a7915acc61.jpg,False,people,https://www.zhihu.com/api/v4/people/long-gong-gong-76,people,健身爱好者,1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,2,10,0,True,
89c62b18c9e3c1bedc58f9a69c071e7e,jiang-bing-23-13,冰太一,False,https://pic3.zhimg.com/v2-7fdd0d1b31e9acfb7625b49b9ba70e64_l.jpg,https://pic3.zhimg.com/v2-7fdd0d1b31e9acfb7625b49b9ba70e64.jpg,False,people,https://www.zhihu.com/api/v4/people/jiang-bing-23-13,people,年纪大了,1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,60,199,0,True,
12422061eb33ac9624e0244ae8d23dea,kaxiliyasi4,kaxiliyasi4,False,https://pic4.zhimg.com/v2-6184cdd0c0f9c16815cee05ea987a7a4_l.jpg,https://pic1.zhimg.com/v2-6184cdd0c0f9c16815cee05ea987a7a4.jpg,False,people,https://www.zhihu.com/api/v4/people/kaxiliyasi4,people,学生,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,True,
