id,url_token,name,use_default_avatar,avatar_url,avatar_url_template,is_org,type,url,user_type,headline,gender,is_advertiser,vip_info,badge,is_following,is_followed,follower_count,answer_count,articles_count,is_realname,self_recommend
ba98c5468df08f5d6f3de745ebabcdc9,zaoyinvyiya,莫羡,False,https://pic3.zhimg.com/v2-7453460dd4f20da4c24cd9a0bf02d41b_l.jpg,https://pic2.zhimg.com/v2-7453460dd4f20da4c24cd9a0bf02d41b.jpg,False,people,https://www.zhihu.com/api/v4/people/zaoyinvyiya,people,苏菲思想/产品经理/分子人类学爱好者,1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,6999,272,5,True,
f37322ffd2523718cad5c345070fe83f,a-fu-jia-de-luo-37-36,几多悲欢喜怒,False,https://pic2.zhimg.com/v2-7928f3fb665804bf484928f2177daf33_l.jpg,https://pic4.zhimg.com/v2-7928f3fb665804bf484928f2177daf33.jpg,False,people,https://www.zhihu.com/api/v4/people/a-fu-jia-de-luo-37-36,people,"四方英杰，各有异同
议论纷纷，多言何意",1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,2,49,0,True,
ceeb571f9be7164f3194f9af95a94872,chen-zhen-zhu-19,hula hoop,False,https://pic4.zhimg.com/v2-7096598a07e7715bee4a8e2a01f5595c_l.jpg,https://pic1.zhimg.com/v2-7096598a07e7715bee4a8e2a01f5595c.jpg,False,people,https://www.zhihu.com/api/v4/people/chen-zhen-zhu-19,people,,0,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,2,3,0,True,
aa3ff115b5240ca36e245c99183ce37b,haitian-gu,墨尔本情人,False,https://pic2.zhimg.com/v2-39f5f019de0c6ba4e5bb247022b87f8f_l.jpg,https://pic4.zhimg.com/v2-39f5f019de0c6ba4e5bb247022b87f8f.jpg,False,people,https://www.zhihu.com/api/v4/people/haitian-gu,people,大学教师,1,False,"{'is_vip': True, 'rename_days': '60', 'vip_icon': {'url': 'https://pic3.zhimg.com/v2-4812630bc27d642f7cafcd6cdeca3d7a_r.png', 'night_mode_url': 'https://pic3.zhimg.com/v2-c9686ff064ea3579730756ac6c289978_r.png'}}",,False,False,54,51,0,True,
a81ea1beab209cc24d8e50f5919c99e6,ju-wai-ren-66-89-47,局外人,False,https://pic1.zhimg.com/v2-2c3e7179fdd389fc13ad91c83e99451a_l.jpg,https://pic4.zhimg.com/v2-2c3e7179fdd389fc13ad91c83e99451a.jpg,False,people,https://www.zhihu.com/api/v4/people/ju-wai-ren-66-89-47,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,3,0,0,True,
b6e47d1cef511e45fc6db4ad5fe36b90,song-yu-65-43,宋玉,False,https://pic3.zhimg.com/d650307121a2db7402d75f9e0e1e87a8_l.jpg,https://pic3.zhimg.com/d650307121a2db7402d75f9e0e1e87a8.jpg,False,people,https://www.zhihu.com/api/v4/people/song-yu-65-43,people,,0,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,19,52,0,True,
47cfd14790ede42282b4d935a105d618,fan-meng-20-58-26,入江之鲸,False,https://pic4.zhimg.com/v2-ff25f4c6c9ad5bcbc998ed649e475163_l.jpg,https://pic2.zhimg.com/v2-ff25f4c6c9ad5bcbc998ed649e475163.jpg,False,people,https://www.zhihu.com/api/v4/people/fan-meng-20-58-26,people,和你一起偷吃月亮,0,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,423,8,3,True,
e24c643f2a7e2a13d5c29269f18d9fd1,ju-dou-ju-dou,句逗句逗,False,https://pic3.zhimg.com/v2-e478f9f6e4d81d6fdad317b683226566_l.jpg,https://pic4.zhimg.com/v2-e478f9f6e4d81d6fdad317b683226566.jpg,False,people,https://www.zhihu.com/api/v4/people/ju-dou-ju-dou,people,王者资深玩家，药学相关专业硕士在读，喜欢橘瑠衣，互关一波鸭,1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,33,96,0,True,
122f4dae3055239a1335c02bcd0104f2,zhang-peng-37-25,张鹏,False,https://pic1.zhimg.com/v2-68e6fd3797c3435fb7783981f75e825e_l.jpg,https://pic4.zhimg.com/v2-68e6fd3797c3435fb7783981f75e825e.jpg,False,people,https://www.zhihu.com/api/v4/people/zhang-peng-37-25,people,从来都是只有后来！没有后悔,1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,3,30,0,True,
88c0838670bc47277e3bd8c1225078eb,kang-sheng-27-40,康笙,False,https://pic1.zhimg.com/v2-897108ad79aab236e1314b85d2c6bd96_l.jpg,https://pic1.zhimg.com/v2-897108ad79aab236e1314b85d2c6bd96.jpg,False,people,https://www.zhihu.com/api/v4/people/kang-sheng-27-40,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,2,0,0,True,
624908d073b7b21eebd911a33cc505d3,yu-ran-82-68-80,羽然,False,https://pic4.zhimg.com/v2-0fffae5b79fdc9fe57df438ada43bc94_l.jpg,https://pic4.zhimg.com/v2-0fffae5b79fdc9fe57df438ada43bc94.jpg,False,people,https://www.zhihu.com/api/v4/people/yu-ran-82-68-80,people,陌上诗书闲处好,0,False,"{'is_vip': True, 'rename_days': '60', 'vip_icon': {'url': 'https://pic1.zhimg.com/v2-4812630bc27d642f7cafcd6cdeca3d7a_r.png', 'night_mode_url': 'https://pic2.zhimg.com/v2-c9686ff064ea3579730756ac6c289978_r.png'}}",,False,False,480,488,39,True,
4f4ba84063d54e76b48f1d3c0400710f,qing-shu-ru-wen-zi,请输入文字,False,https://pic1.zhimg.com/6051fb50444c24ea2e9abebe9cb4c6c8_l.jpg,https://pic4.zhimg.com/6051fb50444c24ea2e9abebe9cb4c6c8.jpg,False,people,https://www.zhihu.com/api/v4/people/qing-shu-ru-wen-zi,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,7,7,0,True,
55151871406e0bfbdc1cde3e71604194,hei-pi-bo-ben-jun,黑皮波本君,False,https://pic3.zhimg.com/v2-45b5e05a8d8640eefbd656c398d4c74a_l.jpg,https://pic3.zhimg.com/v2-45b5e05a8d8640eefbd656c398d4c74a.jpg,False,people,https://www.zhihu.com/api/v4/people/hei-pi-bo-ben-jun,people,在知乎的海洋里，我是一只不会游泳的菜鸡,0,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,11,13,0,True,
489cc8e4a6a62ec055127fadf031e751,shu-yu-hua-3,明伊宁,False,https://pic4.zhimg.com/v2-f8ccc52fc36d6dce13422ba79423c2cc_l.jpg,https://pic2.zhimg.com/v2-f8ccc52fc36d6dce13422ba79423c2cc.jpg,False,people,https://www.zhihu.com/api/v4/people/shu-yu-hua-3,people,热爱正典是智慧的开端。,1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,52,12,0,True,
20859c144c535ea58d90f79d1bae7f90,hot-summer-95,李伯伯的小表妹,False,https://pic1.zhimg.com/v2-5977fa66910141b65ab817d6a26c829f_l.jpg,https://pic3.zhimg.com/v2-5977fa66910141b65ab817d6a26c829f.jpg,False,people,https://www.zhihu.com/api/v4/people/hot-summer-95,people,风花月似戏一场，遗容任你瞻仰,0,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,378,8,0,True,
91e9597f626d41f686c88dcc0f7799c4,zhong-gong-dian,中宫殿,False,https://pic2.zhimg.com/v2-d4ab88f9a138d007b163bf1786793128_l.jpg,https://pic1.zhimg.com/v2-d4ab88f9a138d007b163bf1786793128.jpg,False,people,https://www.zhihu.com/api/v4/people/zhong-gong-dian,people,没什么可说的,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,1396,317,1,True,
effa03fc716057fe9676c7dcdbece62e,ben-cao-ge-zi-pu,本草阁子铺,False,https://pic3.zhimg.com/v2-177f53e1e8a86994f74662289456cfc4_l.jpg,https://pic1.zhimg.com/v2-177f53e1e8a86994f74662289456cfc4.jpg,False,people,https://www.zhihu.com/api/v4/people/ben-cao-ge-zi-pu,people,专注脚气灰指甲15年,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,9,2,0,True,
cb93ffc50fc1dbd7960be11d8ba06301,a-hhhlll,吖hhhlll,False,https://pic4.zhimg.com/v2-9fa08d6436c1cd5baf13b3cf711dd86a_l.jpg,https://pic4.zhimg.com/v2-9fa08d6436c1cd5baf13b3cf711dd86a.jpg,False,people,https://www.zhihu.com/api/v4/people/a-hhhlll,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,True,
461f7359326bb13e27c1404e18632659,jun-jun-17-90-64,君君,False,https://pic3.zhimg.com/v2-47b2516a556c4ef3bcd427a39a935b2e_l.jpg,https://pic2.zhimg.com/v2-47b2516a556c4ef3bcd427a39a935b2e.jpg,False,people,https://www.zhihu.com/api/v4/people/jun-jun-17-90-64,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,True,
1ab324f3c260a58c5fede77dac87fd78,gai-dao-lan-tian-fei-xiang,该到蓝天飞翔,False,https://pic1.zhimg.com/v2-ee6cefb62c819c5382b9f7de82e1e304_l.jpg,https://pic1.zhimg.com/v2-ee6cefb62c819c5382b9f7de82e1e304.jpg,False,people,https://www.zhihu.com/api/v4/people/gai-dao-lan-tian-fei-xiang,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,27,26,0,True,
dc7d540895fbe7df77dc3a8a92b42ec5,tong-ge-40-35,通哥,True,https://pic2.zhimg.com/da8e974dc_l.jpg,https://pic1.zhimg.com/da8e974dc.jpg,False,people,https://www.zhihu.com/api/v4/people/tong-ge-40-35,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,True,
2d17495deec7c0d4161c7c7e2e8d83a4,zhang-lei-96-55-5,科西嘉的小狮子,False,https://pic4.zhimg.com/v2-2d10d9b616f24c6ac9220fb49d7c6b1f_l.jpg,https://pic3.zhimg.com/v2-2d10d9b616f24c6ac9220fb49d7c6b1f.jpg,False,people,https://www.zhihu.com/api/v4/people/zhang-lei-96-55-5,people,学生,1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,1,1,0,True,
c25eea5221c95ac3f439aaed96598471,nan-ke-24-1,南柯,False,https://pic3.zhimg.com/v2-becaaeca274136943ee0cca957ac9a41_l.jpg,https://pic1.zhimg.com/v2-becaaeca274136943ee0cca957ac9a41.jpg,False,people,https://www.zhihu.com/api/v4/people/nan-ke-24-1,people,老子的反者道之动,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,True,
ed767ac5b5f2c021b26e7bf30787e37c,sun-60-66-87,sun,False,https://pic3.zhimg.com/v2-47195f2240d2b8fd7c39bbcbd89b1d15_l.jpg,https://pic4.zhimg.com/v2-47195f2240d2b8fd7c39bbcbd89b1d15.jpg,False,people,https://www.zhihu.com/api/v4/people/sun-60-66-87,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,True,
4cdd756d6460982e809af20c914b3659,ma-shi-37-24,路飞,False,https://pic4.zhimg.com/c9c80a3aadfe3984b7c9274e701d39a6_l.jpg,https://pic3.zhimg.com/c9c80a3aadfe3984b7c9274e701d39a6.jpg,False,people,https://www.zhihu.com/api/v4/people/ma-shi-37-24,people,想做架构师的程序员,1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,13,4,0,True,
46144f20bcd2e3457fb8a89d311c817e,steadyman,Energi,False,https://pic4.zhimg.com/v2-4869633944273194718ce3d1865bcbcb_l.jpg,https://pic2.zhimg.com/v2-4869633944273194718ce3d1865bcbcb.jpg,False,people,https://www.zhihu.com/api/v4/people/steadyman,people,For Urumqi,1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,120,1,0,True,
c497e7df7e842847b19282df2bd4e8de,xi-men-chui-xue-60-5,Monster,False,https://pic3.zhimg.com/ff6d3a92ebda20d9d65c9f74d12a95a0_l.jpg,https://pic2.zhimg.com/ff6d3a92ebda20d9d65c9f74d12a95a0.jpg,False,people,https://www.zhihu.com/api/v4/people/xi-men-chui-xue-60-5,people,这个人很懒，什么都没有留下。,1,False,"{'is_vip': True, 'rename_days': '60', 'widget': {'url': 'https://pic2.zhimg.com/v2-a3557f6cca50e8dab303754518243f10_r.png', 'night_mode_url': 'https://pic4.zhimg.com/v2-6687f589313041e70e01d6b7acde526a_r.png'}}",,False,False,19,2,0,True,
56d9aa054043c89c71cc9041ab8a58b0,matthew-cavil,OptimusEX,False,https://pic3.zhimg.com/v2-5dafdd5ddc36cc2594b4d0e23f29af16_l.jpg,https://pic3.zhimg.com/v2-5dafdd5ddc36cc2594b4d0e23f29af16.jpg,False,people,https://www.zhihu.com/api/v4/people/matthew-cavil,people,,1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,2,0,True,
1f6c590d4e9aa9071190a520ca9ab14c,xian-yu-wu-ai,亡鸦渡寒塘,False,https://pic3.zhimg.com/0ab26da028619b5214246b53bbd98333_l.jpg,https://pic3.zhimg.com/0ab26da028619b5214246b53bbd98333.jpg,False,people,https://www.zhihu.com/api/v4/people/xian-yu-wu-ai,people,,0,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,4,0,0,True,
835ec45f8697c840c25509b662983f4c,jing-qi-13-41,旌旗,False,https://pic2.zhimg.com/v2-16d50680bd95b29a52d0b11fc7a23e99_l.jpg,https://pic4.zhimg.com/v2-16d50680bd95b29a52d0b11fc7a23e99.jpg,False,people,https://www.zhihu.com/api/v4/people/jing-qi-13-41,people,学在珞珈山,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,66,0,0,True,
9cf1012942f2fd07fd0186645c7a18e8,123-59-6-4,123,True,https://pic3.zhimg.com/da8e974dc_l.jpg,https://pic3.zhimg.com/da8e974dc.jpg,False,people,https://www.zhihu.com/api/v4/people/123-59-6-4,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,True,
ac7e176f106d254dbc7c83d74400be7e,yong-ye-de-ji-guang-61,永夜的极光,True,https://pic2.zhimg.com/da8e974dc_l.jpg,https://pic2.zhimg.com/da8e974dc.jpg,False,people,https://www.zhihu.com/api/v4/people/yong-ye-de-ji-guang-61,people, 技术宅,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,True,
ef242fdeb4de220e0a9e854aa80c4bae,zhao-yan-22-45,赵岩,True,https://pic3.zhimg.com/da8e974dc_l.jpg,https://pic3.zhimg.com/da8e974dc.jpg,False,people,https://www.zhihu.com/api/v4/people/zhao-yan-22-45,people,淼淼爱喵,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,False,
a0420754ccf23125a4ef8b0b3b923941,bu-ke-45-3,扑克,True,https://pic1.zhimg.com/da8e974dc_l.jpg,https://pic2.zhimg.com/da8e974dc.jpg,False,people,https://www.zhihu.com/api/v4/people/bu-ke-45-3,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,True,
2b9202550a591c247ba63349639a82a3,xing-fang-yu-31,行方宇,False,https://pic2.zhimg.com/951e0c66867f99e9816d39c4b041d106_l.jpg,https://pic1.zhimg.com/951e0c66867f99e9816d39c4b041d106.jpg,False,people,https://www.zhihu.com/api/v4/people/xing-fang-yu-31,people,,1,False,"{'is_vip': True, 'rename_days': '60', 'vip_icon': {'url': 'https://pic4.zhimg.com/v2-4812630bc27d642f7cafcd6cdeca3d7a_r.png', 'night_mode_url': 'https://pic2.zhimg.com/v2-c9686ff064ea3579730756ac6c289978_r.png'}}",,False,False,9,40,0,True,
e167a5c236804896b1f24fb6aadb315d,lu-se-wa-zi-zui-shao-jian,忆凡,False,https://pic3.zhimg.com/v2-a0c80a68f1417e12d7f7942bee9d4f2e_l.jpg,https://pic2.zhimg.com/v2-a0c80a68f1417e12d7f7942bee9d4f2e.jpg,False,people,https://www.zhihu.com/api/v4/people/lu-se-wa-zi-zui-shao-jian,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,1,7,0,True,
553ec5c71464968a2d792788adf36fa1,zhang-li-zhao,张立钊,False,https://pic1.zhimg.com/e46aae7da_l.jpg,https://pic1.zhimg.com/e46aae7da.jpg,False,people,https://www.zhihu.com/api/v4/people/zhang-li-zhao,people,农业学生,1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,7,2,0,True,
9be2337e9e1695f1e1cd3f115dc05d5e,wu-ming-qing-chong,无名情种,False,https://pic4.zhimg.com/v2-84de4993cf666422045b25645d54b579_l.jpg,https://pic1.zhimg.com/v2-84de4993cf666422045b25645d54b579.jpg,False,people,https://www.zhihu.com/api/v4/people/wu-ming-qing-chong,people,,1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,True,
9207b160f388f880b437e20ef29d7b32,shi-qi-85-50-5,十七,False,https://pic2.zhimg.com/v2-7b9e19d6f629118c25b848b02d4ef92d_l.jpg,https://pic1.zhimg.com/v2-7b9e19d6f629118c25b848b02d4ef92d.jpg,False,people,https://www.zhihu.com/api/v4/people/shi-qi-85-50-5,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,True,
79c0dfe86f30d1382453495fd2c54caa,emilie-63-38,Emilie,False,https://pic4.zhimg.com/v2-aa2dcea3af4b6e49be59c30b392c91ac_l.jpg,https://pic1.zhimg.com/v2-aa2dcea3af4b6e49be59c30b392c91ac.jpg,False,people,https://www.zhihu.com/api/v4/people/emilie-63-38,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,True,
90d24d168d47ca97890ce1fc639e8e3b,guai-yao-56,乖瑶,True,https://pic4.zhimg.com/da8e974dc_l.jpg,https://pic4.zhimg.com/da8e974dc.jpg,False,people,https://www.zhihu.com/api/v4/people/guai-yao-56,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,True,
78139d3ef2c9896214e725aa688a996c,xiao-hei-niu-9-96,小黑妞,False,https://pic4.zhimg.com/v2-6af660a98bb3802df57fa51d9c5f4da5_l.jpg,https://pic3.zhimg.com/v2-6af660a98bb3802df57fa51d9c5f4da5.jpg,False,people,https://www.zhihu.com/api/v4/people/xiao-hei-niu-9-96,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,True,
55fa30e5dc1298574a5800d5161d4f36,liang-bai-kai-94-77,凉白开,False,https://pic2.zhimg.com/v2-9dcf9f1f46d4c7a91001eaba0fd859d5_l.jpg,https://pic3.zhimg.com/v2-9dcf9f1f46d4c7a91001eaba0fd859d5.jpg,False,people,https://www.zhihu.com/api/v4/people/liang-bai-kai-94-77,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,False,
a55dedde1d77c8fc92d45b4dbd48beab,qian-xiao-an-ran-36-52-65,浅笑安然,False,https://pic2.zhimg.com/v2-1fcb1f161c59dd9dba72a6fdd343437b_l.jpg,https://pic1.zhimg.com/v2-1fcb1f161c59dd9dba72a6fdd343437b.jpg,False,people,https://www.zhihu.com/api/v4/people/qian-xiao-an-ran-36-52-65,people,,-1,False,"{'is_vip': False, 'rename_days': '60'}",,False,False,0,0,0,True,
